- ༄༅༅།_།
- ལ་
- དྲུང་
- ནས་
- ཕྱུང་
- །_།
- སྣང་
- སྲིད་
- ལྷ་
- འདྲེའི་
- ཆད་
- པ་
- རྣམས
- །_།
- དམ་
- ཉམས་
- དགྲ་
- ཡི་
- ཐོག་
- དུ་
- བཟློག
- _།
- སྣང་
- སྲིད་
- དྲེགས་
- པའི་
- རྦོད་
- སྟོང་
- རྣམས
- །_།
- དམ་
- ཉམས་
- དགྲའི་
- སྟེང་
- དུ་
- བྷྱོ
- །_།
- ཅེས་
- ཐམས་
- ཅད་
- ཀྱིས་
- བྱོས་
- བཏབ
- །_།
- གཞན་
- ཡང་
- བཟློག་
- པའི་
- ཕྲིན་
- ལས་
- རྣམས་
- བཏང་
- ངོ་
- །_།
- ཟོར་
- བསྐུལ་
- གཞན་
- རྣམས་
- ཀྱང་
- བཏང་
- ངོ་
- །_།
- དེ་
- ནས་
- མདོས་
- ཀྱི་
- ལམ་
- བསྟན་
- པ་
- ནི
- །_
- བདག་
- ཡེ་
- ཤེས་
- པར་
- གསལ་
- བར་
- བསྒོམ
- །།_།།
- ཧཱུཾ་
- རྣལ་
- འབྱོར་
- དབང་
- ཕྱུག་
- ཟོར་
- འཕེན་
- ནོ
- །_།
- བླ་
- མ་
- དཀོན་
- མཆོག་
- གཟུ་
- དང་
- སྤང་
- །_།
- དུས་
- གསུམ་
- སངས་
- རྒྱས་
- གཟུ་
- དང་
- སྤང་
- །_།
- ཡི་
- དམ་
- ལྷ་
- ཚོགས་
- གཟུ་
- དང་
- སྤང་
- །_།
- ཆོས་
- སྐྱོང་
- སྲུངས་
- མ་
- གཟུ་
- དང་
- སྤང་
- །_།
- མ་
- མོ་
- མཁའ་
- འགྲོ་
- གཟུ་
- དང་
- སྤང་
- །_།
- འཇིག་
- རྟེན་
- ལྷ་
- ཀླུ་
- གཟུ་
- དང་
- སྤང་
- །_།
- ང་
- ཡིས་
- མ་
- ཉེས་
- ཁོ་
- ཡིས་
- ཉེས
- །_།
- ང་
- ཡིས་
- མ་
- ལན་
- ཁོ་
- ཡིས་
- ལན
- །_།
- ཉེས་
- བྱེད་
- འདི་
- ལ་
- ཆད་
- པས་
- ཆོད
- །_།
- དགྲ་
- བགེགས་
- དྲན་
- པ་
- ཉམས་
- སུ་
- ཆུག
- _།
- བྷྱོ་
- དྲག་
- པོ་
- ལས་
- ཀྱིས་
- ཟོར་
- མདོས་
- འདི
- །_
- སྟེང་
- གི་
- ལྷ་
- ལ་
- མི་
- འཕེན་
- ནོ
- །_།
- འོག་
- གི་
- ཀླུ་
- ལ་
- མི་
- འཕེན་
- ནོ
- །_།
- དྲག་
- པོའི་
- ཟོར་
- ཁར་
- མ་
- བྱོན་
- ཅིག
- _།
- ས་
- བདག་
- ཀླུ་
- ལ་
- མི་
- འཕེན་
- ནོ
- །_།
- དྲག་
- པོའི་
- ཟོར་
- ཁར་
- མ་
- བྱོན་
- ཅིག
- _།
- རྒྱལ་
- ཆེན་
- བཞི་
- ལ་
- མི་
- འཕེན་
- ནོ
- །_།
- དྲག་
- པོའི་
- ཟོར་
- ཁར་
- མ་
- བྱོན་
- ཅིག
- _།
- ཕྱོགས་
- སྐྱོང་
- བཅུ་
- ལ་
- མི་
- འཕེན་
- ནོ
- །_།
- དྲག་
- པོའི་
- ཟོར་
- ཁར་
- མ་
- བྱོན་
- ཅིག
- _།
- ལྷ་
- སྲིན་
- ཡོངས་
- ལ་
- མི་
- འཕེན་
- ནོ
- །_།
- དྲག་
- པོའི་
- ཟོར་
- ཁར་
- མ་
- བྱོན་
- ཅིག
- _།
- དྲག་
- པོའི་
- རྩན་
- ལ་
- མི་
- འཕེན་
- ནོ
- །_།
- དྲག་
- པོའི་
- ཟོར་
- ཁར་
- མ་
- བྱོན་
- ཅིག
- _།
- ལྷ་
- སྲིན་
- སྡེ་
- བརྒྱད་
- སྐུ་
- ཟུར་
- ཅིག
- _།
- དྲག་
- པོའི་
- ཟོར་
- ཁར་
- མ་
- བྱོན་
- ཅིག
- _།
- འཇིག་
- རྟེན་
- ལྷ་
- ཚོགས་
- ཐམས་
- ཅད་
- ཀྱིས
- །_།
- ཉམས་
- པའི་
- མགོན་
- སྐྱབས་
- མ་
- མཛད་
- ཅིག
- _།
- ལྷ་
- སྲིན་
- སྡེ་
- བརྒྱད་
- མ་
- རྟོགས་
- ཅིག
- _།
- མཆོད་
- སྦྱིན་
- གསེར་
- སྐྱེམས་
- འདི་
- བཞེས་
- ལ
- །_།
- མདོས་
- ལམ་
- ཕྱེ་
- ལ་
- ཟོར་
- སྣ་
- དྲོངས
- །_།
- ཉམས་
- པའི་
- མགོན་
- སྐྱབས་
- མ་
- མཛད་
- ཅིག
- _།
- གལ་
- ཏེ་
- མགོན་
- སྐྱབས་
- མཛད་
- གྱུར་
- ན
- །_།
- གཟེར་
- ནད་
- ཁྲག་
- སྐྱུགས་
- ཉམ་
- ཐག་
- ཆོད
- །_།
- མཐོ་
- བ་
- རྣམས་
- ཀྱང་
- ཞབས་
- ཡར་
- སྐུམས
- །_།
- དམའ་
- བ་
- རྣམས་
- ཀྱང་
- དབུ་
- མར་
- ཆུམས
- །_།
- བར་
- ན་
- གནས་
- པ་
- སྐུ་
- ཟུར་
- ཅིག
- _།
- ཕོ་
- བྲང་
- རྣམས་
- ཀྱང་
- སྒོ་
- ཆོད་
- ཅིག
- _།
- ན་
- བཟའ་
- ལྷབ་
- ལྷུབ་
- མཐའ་
- བསྡུས་
- ཅིག
- _།
- སྐུ་
- ཟུར་
- དེ་
- ནི་
- སྤྱན་
- བྱོལ་
- ཅིག
- _།
- ཟོར་
- དང་
- མདོས་
- ཀྱི་
- ལམ་
- ཕྱེ་
- ཅིག
- _།
- སྒོ་
- བ་
- རྣམས་
- ཀྱིས་
- སྒོ་
- ཕྱེ་
- ཅིག
- _།
- འཕྲང་
- བ་
- རྣམས་
- ཀྱིས་
- འཕྲང་
- སོལ་
- ཅིག
- _།
- ད་
- ནི་
- ཟོར་
- འཕེན་
- གང་
- དུ་
- འཕེན
- །_
- རྣལ་
- འབྱོར་
- བདག་
- ཅག་
- འཁོར་
- བཅས་
- ལ
- །_།
- སྡང་
- བར་
- བྱེད་
- པའི་
- དགྲ་
- ལ་
- འཕེན
- །_།
- བྱད་
- ཁ་
- ཕུར་
- ཁ་
- སྟོང་
- ལ་
- འཕེན
- །_།
- གནོད་
- པ་
- བྱེད་
- པའི་
- བགེགས་
- ལ་
- འཕེན
- །_།
- སྒོ་
- ན་
- གོད་
- ཁ་
- ཕྱེ་
- ལ་
- འཕེན
- །_།
- ཕུགས་
- ན་
- ཁྱིམ་
- ཆགས་
- ཆེ་
- ལ་
- འཕེན
- །_།
- ནད་
- འདྲེ་
- ཅོང་
- སྲི་
- བྱེད་
- ལ་
- འཕེན
- །_།
- མོ་
- ངན་
- ཆགས་
- ཁ་
- ཕྱེད་
- ལ་
- འཕེན
- །_།
- རྨི་
- ལམ་
- ངན་
- པ་
- ལ་
- སོགས་
- པའི
- །_།
- གང་
- ལ་
- དམིགས་
- པ་
- དེ་
- ལ་
- འཕེན
- །_།
- དགྲ་
- བགེགས་
- ཐལ་
- བའི་
- རྡུལ་
- དུ་
- བཟློག
- །_།།
- ཧཱུཾ
- །_
- ད་
- ནི་
- མདོས་
- ཆེན་
- བསྐྱོད་
- རེ་
- རན
- །_།
- ནག་
- པོ་
- ཆེན་
- པོ་
- སྐུ་
- སྐྱོད་
- ཅིག
- _།
- ལྷའི་
- ལས་
- མཁན་
- སྐུ་
- སྐྱོད་
- ཅིག
- _།
- ལྷ་
- སྲིན་
- དམག་
- སྣ་
- སྐུ་
- སྐྱོད་
- ཅིག
- _།
- ཕྱིབས་
- ཁ་
- དགྲ་
- བོའི་
- ཡུལ་
- དུ་
- བསྒྱུར
- །_།
- དགྲ་
- བོའི་
- ཡུལ་
- ཁམས་
- དམག་
- གིས་
- ཁོང་
- །_།
- སྡང་
- བྱེད་
- དགྲ་
- ལ་
- སྐུ་
- ཟུར་
- སྟོན
- །_།
- བཀའི་
- ཆད་
- པ་
- དགྲ་
- ལ་
- ཆོད
- །_།
- ཐུན་
- ཟོར་
- སྡང་
- བའི་
- དགྲ་
- ལ་
- ཆོས
- །_།
- དྲག་
- བྱེད་
- འཁོར་
- བཅས་
- དགྲ་
- ལ་
- ཆོས
- །_།
- དགྲ་
- བོའི་
- མི་
- ནོར་
- ཆམ་
- ལ་
- ཕོབ
- །_།
- དགྲ་
- བོའི་
- ཡུལ་
- ཁམས་
- རླག་
- པར་
- མཛོད
- །_།
- ཨོཾ་
- མ་
- ཧཱ་
- ཀ་
- ལ་
- ཐུན་
- བྷྱོ
- །_
- ཨོཾ་
- ཀུ་
- རུ་
- རྦད་
- བྷྱོ
- །_
- པྲ་
- མོ་
- ཧ་
- བྷྱོ
- །_
- མ་
- ཧཱ་
- ཀ་
- པེ་:
  - ལི་
  སྡེ་:
  - ལ་
- ཐུན་
- བྷྱོ
- །_
- ཀཾ་
- ཀ་
- ལ་
- ཐུན་
- བྷྱོ
- །_
- ཀ་
- ལ་
- ར་
- ཏྲི་
- ཐུན་
- བྷྱོ
- །_
- ཞེས་
- གཏོང་
- བའི་
- དུས་
- སུ་
- ཟོར་
- སྔགས་
- ལས་
- སོ
- །_།
- མགོན་
- པོ་
- བྱ་
- རོག་
- གདོང་
- གི་
- གཏོར་
- མདོས
- །_
- སློབ་
- དཔོན་
- འཕགས་
- པ་
- ཀླུ་
- གྲུབ་
- ནག་
- པོས་
- མཛད་
- པ་
- རྫོགས་
- སོ
- །།_།།
- པེ་: []
  སྡེ་: []
